[1, 2, 4, 5, 6, 8, 9] => 0, (0, 0, 1, 0, 1, 1, 1 || 0), support : 52
[0, 2, 4, 5, 6, 7, 8] => 1, (0, 0, 1, 0, 1, 1, 0 || 1), support : 50
[0, 1, 2, 3, 5, 6, 7, 9] => 8, (0, 0, 0, 1, 1, 1, 1, 1 || 1), support : 48
[2, 3, 4, 5, 7, 8, 9] => 6, (1, 1, 0, 0, 0, 0, 0 || 0), support : 47
[0, 1, 2, 3, 4, 6, 8] => 9, (1, 0, 0, 0, 0, 1, 0 || 0), support : 43
[0, 1, 2, 4, 6, 8, 9] => 5, (1, 0, 0, 1, 1, 1, 1 || 1), support : 40
[0, 4, 5, 6, 7, 8, 9] => 1, (1, 1, 0, 1, 0, 1, 1 || 1), support : 39
[0, 1, 4, 5, 6, 8, 9] => 7, (0, 0, 1, 0, 1, 0, 1 || 0), support : 35
[0, 1, 4, 6, 7, 8, 9] => 5, (1, 0, 1, 1, 0, 1, 1 || 1), support : 35
[3, 4, 5, 6, 7, 8, 9] => 1, (0, 1, 0, 1, 1, 0, 0 || 1), support : 35
[0, 2, 3, 4, 5, 6, 7, 9] => 8, (1, 0, 0, 0, 1, 1, 0, 0 || 0), support : 34
[0, 2, 4, 5, 6, 8, 9] => 3, (1, 0, 0, 1, 1, 0, 1 || 1), support : 34
[0, 1, 2, 4, 7, 8, 9] => 5, (1, 0, 1, 1, 0, 1, 1 || 1), support : 34
[0, 1, 2, 4, 5, 6, 7, 9] => 8, (1, 1, 1, 0, 0, 1, 1, 1 || 1), support : 33
[0, 1, 5, 6, 7, 8, 9] => 4, (0, 0, 0, 1, 1, 0, 1 || 0), support : 32
[1, 2, 5, 6, 7, 8, 9] => 4, (1, 1, 0, 1, 0, 0, 0 || 1), support : 32
[1, 3, 4, 5, 6, 7, 8, 9] => 0, (0, 1, 0, 1, 1, 1, 0, 1 || 1), support : 32
[0, 3, 4, 5, 6, 7, 8] => 9, (1, 1, 0, 0, 1, 0, 0 || 1), support : 31
[0, 2, 3, 4, 5, 6, 8, 9] => 1, (1, 1, 1, 0, 0, 0, 1, 1 || 1), support : 30
