[0, 1, 10, 12, 14, 15, 17, 11] => 19, (1, 0, 1, 0, 1, 0, 0, 1 || 0), support: 50
[8, 10, 12, 14, 13, 2, 19, 0] => 15, (0, 1, 0, 1, 1, 0, 1, 0 || 0), support: 58
[12, 13, 9, 18, 4, 5, 17, 19] => 11, (0, 0, 1, 0, 0, 0, 1, 1 || 1), support: 56
[4, 12, 8, 18, 2, 17, 0, 15] => 3, (1, 0, 1, 0, 0, 1, 0, 1 || 0), support: 54
[4, 12, 13, 8, 18, 17, 0, 15] => 3, (1, 0, 0, 1, 0, 1, 0, 1 || 0), support: 54
[4, 13, 17, 18, 7, 5, 3, 15] => 6, (1, 0, 0, 1, 0, 0, 0, 1 || 0), support: 53
[1, 3, 12, 9, 18, 2, 5, 17] => 8, (0, 1, 0, 1, 0, 0, 0, 1 || 0), support: 56
[0, 1, 3, 7, 8, 14, 6, 15] => 17, (1, 0, 1, 1, 0, 1, 0, 1 || 1), support: 59
[4, 7, 8, 13, 17, 0, 14, 15] => 5, (1, 0, 1, 1, 1, 0, 0, 1 || 0), support: 52
[12, 15, 9, 18, 2, 4, 17, 1] => 10, (0, 0, 1, 0, 0, 0, 1, 1 || 1), support: 52
[2, 8, 12, 13, 17, 7, 19, 15] => 0, (1, 0, 0, 0, 0, 0, 1, 1 || 0), support: 51
[7, 10, 12, 14, 2, 19, 0, 16] => 13, (1, 1, 0, 1, 0, 1, 0, 0 || 1), support: 53
[2, 8, 13, 17, 7, 19, 3, 15] => 0, (1, 0, 0, 0, 0, 1, 0, 1 || 0), support: 51
[1, 9, 14, 17, 19, 8, 2, 3] => 12, (0, 0, 1, 0, 0, 1, 0, 0 || 0), support: 54
[6, 12, 11, 18, 4, 5, 17, 19] => 13, (1, 0, 1, 0, 0, 0, 1, 1 || 0), support: 55
[2, 7, 6, 10, 18, 5, 3, 16] => 1, (1, 1, 0, 0, 0, 0, 0, 0 || 1), support: 55
[2, 3, 11, 12, 8, 13, 4, 19] => 9, (1, 1, 0, 0, 1, 1, 0, 1 || 1), support: 50
[16, 18, 19, 12, 5, 0, 3, 15] => 8, (1, 1, 0, 1, 0, 0, 0, 1 || 1), support: 50
[1, 7, 10, 14, 2, 19, 0, 16] => 13, (0, 1, 1, 1, 0, 1, 0, 0 || 1), support: 55
[8, 12, 15, 16, 9, 10, 17, 1] => 2, (0, 0, 0, 1, 1, 0, 1, 1 || 1), support: 50
[0, 3, 7, 8, 14, 6, 11, 15] => 17, (1, 1, 1, 0, 1, 0, 1, 1 || 1), support: 53
[4, 6, 16, 12, 13, 5, 0, 14] => 8, (1, 1, 1, 1, 1, 0, 0, 0 || 1), support: 52
[1, 3, 9, 13, 19, 11, 17, 15] => 5, (0, 1, 0, 0, 0, 1, 1, 1 || 0), support: 50
[9, 10, 17, 8, 13, 2, 15, 16] => 14, (0, 1, 0, 1, 1, 0, 1, 0 || 1), support: 52
[5, 9, 14, 15, 17, 19, 13, 2] => 0, (1, 0, 1, 0, 0, 0, 1, 0 || 1), support: 51
