[0, 2, 4, 5, 6, 8, 9] => 7, (0, 1, 0, 1, 1, 0, 0 || 0), support : 78
[0, 1, 3, 4, 5, 7, 8] => 9, (1, 0, 1, 1, 1, 0, 1 || 1), support : 76
[0, 1, 3, 5, 7, 8, 9] => 2, (1, 0, 0, 1, 1, 0, 1 || 0), support : 76
[0, 1, 3, 5, 7, 8, 9] => 6, (1, 0, 0, 1, 0, 1, 0 || 0), support : 70
[1, 2, 3, 4, 5, 7, 9] => 8, (0, 0, 0, 0, 0, 1, 0 || 0), support : 70
[1, 2, 3, 4, 6, 8, 9] => 0, (1, 0, 1, 1, 1, 0, 1 || 0), support : 66
[1, 2, 3, 4, 5, 8, 9] => 7, (0, 1, 0, 1, 0, 1, 0 || 0), support : 65
[1, 2, 3, 4, 5, 6, 8] => 7, (1, 0, 1, 0, 0, 0, 0 || 0), support : 63
[1, 2, 3, 4, 5, 6, 9] => 7, (0, 1, 0, 1, 1, 0, 0 || 0), support : 62
[0, 1, 3, 4, 6, 7, 8] => 2, (1, 1, 1, 0, 0, 1, 0 || 1), support : 61
[0, 2, 3, 4, 5, 6, 9] => 8, (1, 1, 0, 1, 1, 1, 0 || 1), support : 57
[1, 2, 3, 4, 5, 6, 9] => 8, (1, 1, 0, 1, 1, 1, 1 || 0), support : 56
[1, 2, 3, 5, 6, 8, 9] => 4, (1, 1, 0, 1, 1, 1, 1 || 0), support : 56
[0, 1, 2, 4, 6, 7, 9] => 8, (0, 1, 1, 0, 1, 0, 1 || 1), support : 56
[0, 2, 3, 4, 5, 6, 7] => 9, (0, 0, 0, 1, 0, 1, 0 || 1), support : 56
[0, 1, 2, 4, 5, 6, 8] => 9, (0, 0, 1, 1, 0, 1, 0 || 1), support : 54
[1, 2, 3, 5, 6, 7, 9] => 4, (1, 1, 0, 1, 0, 0, 0 || 0), support : 53
[2, 3, 4, 5, 6, 7, 8] => 1, (0, 1, 0, 0, 0, 0, 1 || 1), support : 52
[0, 1, 2, 3, 5, 6, 7] => 9, (0, 0, 0, 1, 1, 0, 0 || 1), support : 50
[1, 2, 3, 4, 5, 8, 9] => 7, (1, 0, 1, 0, 1, 0, 1 || 0), support : 49
[0, 1, 2, 3, 5, 6, 7] => 8, (0, 1, 0, 0, 0, 0, 0 || 1), support : 49
[0, 1, 2, 3, 5, 7, 8] => 9, (1, 1, 1, 0, 1, 1, 1 || 0), support : 97
[0, 1, 3, 4, 6, 8, 9] => 2, (0, 0, 1, 1, 1, 1, 0 || 0), support : 48
[0, 1, 2, 3, 4, 5, 8] => 7, (1, 1, 1, 0, 0, 0, 1 || 1), support : 48
[0, 1, 2, 3, 5, 8, 9] => 7, (1, 0, 0, 0, 1, 0, 0 || 0), support : 48
[2, 3, 4, 5, 6, 8, 9] => 1, (0, 1, 1, 0, 1, 1, 0 || 0), support : 48
[0, 1, 2, 3, 4, 6, 7] => 8, (1, 1, 0, 1, 0, 0, 1 || 1), support : 46
[0, 1, 2, 3, 4, 5, 8] => 9, (0, 0, 0, 1, 0, 1, 0 || 0), support : 46
[0, 4, 5, 6, 7, 8, 9] => 2, (0, 0, 0, 0, 1, 1, 0 || 1), support : 45
[0, 1, 2, 3, 4, 5, 6] => 8, (0, 1, 0, 0, 0, 0, 0 || 1), support : 44
[0, 1, 3, 4, 5, 8, 9] => 6, (1, 1, 0, 1, 0, 1, 0 || 1), support : 44
[0, 1, 2, 3, 4, 6, 8] => 7, (1, 1, 0, 1, 0, 0, 0 || 0), support : 130
[2, 3, 5, 6, 7, 8, 9] => 0, (1, 1, 0, 1, 1, 0, 0 || 1), support : 43
