[2, 3, 8, 7, 9] => 4, (1, 0, 0, 0, 0 || 0), support: 31
[3, 5, 6, 7, 1, 9] => 4, (0, 0, 1, 0, 0, 0 || 0), support: 22
[5, 6, 3, 7, 4] => 0, (0, 1, 1, 0, 1 || 1), support: 23
[3, 4, 5, 7, 1, 2] => 6, (0, 0, 0, 0, 0, 0 || 1), support: 21
[5, 9, 3, 7, 1] => 0, (0, 1, 1, 0, 0 || 1), support: 21
[5, 8, 3, 7, 1] => 0, (0, 0, 1, 0, 0 || 1), support: 22
[5, 6, 7, 8, 1, 2] => 4, (0, 1, 0, 1, 0, 0 || 0), support: 25
[4, 5, 7, 8, 1, 2] => 6, (0, 0, 0, 1, 0, 0 || 1), support: 25
[4, 5, 8, 7, 1, 9] => 3, (0, 0, 0, 0, 0, 0 || 0), support: 22
[0, 2, 7, 5, 6, 9] => 4, (0, 1, 1, 1, 0, 0 || 0), support: 22
[6, 9, 8, 1, 2, 0] => 4, (1, 1, 1, 0, 0, 1 || 0), support: 20
[0, 3, 5, 6, 9, 2] => 4, (0, 0, 0, 1, 0, 0 || 0), support: 20
[0, 4, 5, 6, 9, 2] => 3, (0, 0, 0, 1, 0, 0 || 0), support: 20
[0, 5, 8, 7, 1] => 3, (0, 0, 0, 0, 0 || 0), support: 26
[2, 4, 9, 7, 8, 1] => 5, (1, 0, 1, 0, 1, 0 || 1), support: 21
[1, 3, 5, 4, 6, 2] => 7, (1, 0, 0, 1, 0, 0 || 0), support: 20
[1, 3, 4, 6, 8, 0] => 5, (1, 0, 0, 1, 0, 1 || 0), support: 20
[1, 5, 4, 9, 2] => 0, (1, 0, 1, 0, 0 || 1), support: 31
[3, 8, 4, 5, 9] => 2, (0, 0, 1, 1, 0 || 0), support: 20
[1, 7, 8, 6, 2, 0] => 3, (1, 1, 1, 0, 0, 1 || 1), support: 20
[0, 3, 6, 7, 4, 2] => 5, (0, 0, 1, 1, 1, 0 || 1), support: 22
[0, 5, 6, 7, 9] => 4, (0, 0, 1, 0, 0 || 0), support: 24
