[26, 37, 48, 44, 0] => 34, (1, 0, 0, 0, 0 || 0), support: 50
[5, 17, 19, 11, 7] => 4, (1, 1, 1, 0, 0 || 0), support: 50
[28, 30, 29, 35, 49] => 15, (1, 1, 1, 1, 0 || 1), support: 63
[15, 28, 30, 29, 49] => 35, (1, 1, 1, 1, 0 || 1), support: 63
[15, 17, 23, 19, 36] => 9, (1, 0, 0, 1, 1 || 1), support: 55
[9, 27, 39, 40, 46] => 0, (1, 0, 0, 0, 1 || 0), support: 50
[17, 20, 35, 49, 38] => 6, (0, 1, 0, 1, 0 || 0), support: 51
[7, 45, 10, 22, 48] => 27, (1, 0, 1, 0, 1 || 1), support: 50
[1, 20, 44, 18, 43] => 23, (0, 1, 1, 1, 0 || 0), support: 52
[15, 26, 27, 45, 30, 21] => 34, (1, 1, 0, 0, 0, 0 || 0), support: 50
[5, 28, 36, 46, 47] => 25, (1, 1, 0, 1, 0 || 1), support: 55
[5, 28, 35, 44, 40, 18] => 25, (1, 1, 1, 0, 1, 1 || 1), support: 50
[8, 31, 49, 21, 47] => 40, (1, 1, 1, 0, 0 || 1), support: 50
[9, 25, 38, 34, 36] => 20, (1, 0, 1, 1, 1 || 1), support: 50
[12, 49, 26, 33, 7] => 38, (1, 1, 0, 1, 0 || 0), support: 56
[19, 38, 1, 28, 40] => 46, (0, 1, 1, 0, 1 || 0), support: 52
[2, 3, 25, 28, 46] => 4, (1, 0, 0, 1, 0 || 0), support: 54
[3, 6, 41, 19, 32] => 26, (0, 0, 0, 1, 0 || 1), support: 63
[4, 10, 33, 40, 47] => 0, (0, 1, 1, 1, 0 || 0), support: 51
[15, 26, 35, 41, 49] => 27, (1, 1, 0, 0, 1 || 0), support: 52
[6, 23, 49, 13, 22] => 36, (0, 0, 1, 0, 0 || 1), support: 52
[23, 34, 41, 45, 46, 13] => 31, (0, 0, 0, 0, 0, 0 || 1), support: 54
[1, 25, 28, 35, 49] => 46, (0, 0, 1, 1, 0 || 0), support: 55
[31, 34, 41, 45, 46, 13] => 23, (1, 0, 0, 0, 0, 0 || 0), support: 54
[24, 41, 25, 5] => 49, (1, 0, 1, 0 || 1), support: 50
[24, 29, 8, 22, 11, 33] => 0, (1, 0, 0, 0, 0, 1 || 0), support: 56
[2, 16, 31, 34, 35] => 32, (1, 0, 1, 1, 1 || 0), support: 53
[2, 16, 31, 34, 35] => 18, (1, 0, 1, 1, 1 || 1), support: 53
[16, 31, 34, 35, 18] => 2, (0, 1, 1, 1, 1 || 1), support: 53
[16, 31, 34, 35, 18] => 32, (0, 1, 1, 1, 1 || 0), support: 53
[4, 42, 43, 45, 25, 36] => 38, (0, 0, 1, 0, 1, 1 || 1), support: 50
[4, 11, 3, 14, 40] => 28, (0, 1, 1, 0, 1 || 0), support: 50
[1, 3, 12, 13, 17] => 30, (0, 0, 1, 1, 1 || 0), support: 55
[6, 34, 3, 40, 48] => 15, (0, 0, 1, 1, 1 || 1), support: 51
[6, 34, 14, 21, 40] => 18, (0, 0, 0, 0, 1 || 1), support: 56
[23, 35, 21, 40, 47, 0] => 11, (0, 1, 0, 1, 0, 0 || 0), support: 50
[1, 22, 25, 35, 47] => 40, (0, 1, 0, 1, 0 || 1), support: 55
[6, 15, 38, 43, 35] => 13, (0, 1, 1, 1, 1 || 1), support: 58
[38, 43, 19, 35, 11] => 36, (1, 1, 1, 1, 0 || 1), support: 54
[1, 6, 15, 38, 43] => 13, (0, 0, 1, 1, 1 || 1), support: 50
[1, 7, 10, 34, 12] => 2, (0, 1, 0, 0, 0 || 0), support: 53
[9, 20, 30, 39, 21] => 3, (1, 1, 1, 0, 0 || 0), support: 55
[16, 20, 42, 2, 45] => 25, (0, 1, 0, 0, 1 || 0), support: 54
[21, 25, 33, 48, 19] => 40, (1, 0, 0, 0, 1 || 1), support: 50
[15, 2, 3, 44, 12] => 1, (1, 0, 1, 0, 0 || 0), support: 62
[30, 36, 20, 21, 48] => 41, (1, 0, 0, 0, 1 || 0), support: 50
[16, 30, 25, 47, 0] => 19, (0, 1, 1, 0, 0 || 0), support: 50
[1, 13, 42, 34, 45] => 37, (0, 1, 0, 1, 1 || 1), support: 51
[18, 31, 38, 42, 43] => 9, (0, 1, 1, 0, 1 || 1), support: 51
[2, 3, 4, 43, 19, 36] => 32, (1, 0, 0, 1, 1, 1 || 0), support: 50
[22, 27, 35, 45, 49] => 13, (1, 0, 1, 1, 0 || 1), support: 52
[1, 26, 19, 32, 16] => 3, (0, 1, 1, 0, 1 || 0), support: 51
[14, 26, 28, 38] => 9, (1, 0, 0, 0 || 0), support: 55
[3, 6, 13, 19, 16] => 43, (0, 0, 1, 1, 1 || 1), support: 56
[26, 27, 29, 44] => 13, (1, 1, 1, 0 || 1), support: 63
[24, 27, 29, 9, 11, 47] => 8, (1, 0, 0, 0, 0, 0 || 0), support: 50
[3, 26, 44, 8, 0] => 13, (0, 1, 1, 0, 0 || 0), support: 51
[43, 45, 9, 27, 31] => 22, (1, 0, 0, 1, 0 || 1), support: 53
[19, 45, 3, 33, 37] => 48, (0, 0, 1, 1, 1 || 1), support: 51
[13, 23, 45, 35, 41] => 8, (1, 0, 0, 1, 1 || 1), support: 52
[1, 49, 2, 3, 11] => 12, (0, 1, 0, 1, 0 || 0), support: 50
[11, 16, 32, 35, 49, 38] => 6, (1, 0, 1, 0, 1, 0 || 0), support: 55
[0, 28, 41, 11, 7] => 29, (1, 1, 1, 0, 0 || 1), support: 53
[3, 43, 32, 36, 37] => 19, (0, 1, 0, 1, 1 || 1), support: 56
[6, 17, 34, 21, 37, 5] => 47, (0, 0, 1, 0, 1, 0 || 0), support: 50
[3, 15, 19, 11, 33] => 24, (0, 1, 1, 0, 1 || 1), support: 52
[34, 39, 32, 16, 0] => 21, (0, 0, 0, 1, 0 || 0), support: 51
[17, 34, 21, 47, 37, 5] => 6, (0, 1, 0, 0, 1, 0 || 0), support: 50
[6, 17, 21, 47, 37, 5] => 34, (0, 0, 0, 0, 1, 0 || 1), support: 50
[42, 43, 48, 35, 18] => 9, (0, 1, 0, 1, 1 || 0), support: 51
[25, 29, 31, 8, 9] => 4, (0, 0, 1, 0, 0 || 0), support: 54
[26, 28, 34, 36, 3, 9] => 47, (1, 1, 0, 0, 1, 0 || 0), support: 52
[4, 28, 44, 19, 11] => 7, (0, 1, 1, 1, 0 || 0), support: 51
[5, 16, 38, 44, 37] => 42, (1, 0, 0, 0, 1 || 0), support: 50
[11, 16, 32, 8, 48] => 29, (1, 0, 1, 0, 1 || 0), support: 50
[26, 25, 40, 49, 0] => 24, (1, 1, 1, 0, 0 || 0), support: 50
[25, 48, 17, 28, 32] => 40, (0, 0, 1, 0, 0 || 1), support: 50
[23, 28, 46, 11, 5] => 25, (0, 1, 0, 0, 0 || 0), support: 53
[4, 9, 22, 46, 7] => 5, (0, 1, 1, 1, 0 || 1), support: 51
[1, 2, 31, 42, 46] => 30, (0, 1, 1, 0, 0 || 1), support: 50
[3, 5, 13, 14, 40, 0] => 2, (0, 1, 1, 0, 1, 0 || 0), support: 52
[2, 23, 39, 43, 18] => 44, (1, 0, 0, 1, 1 || 0), support: 55
